site,OU,Plangrp,shift,Value
A,O4,CS O8,21||6,2
A,O4,CS O8,9||18,9
A,O4,O4 D2,12||21,30
A,O4,O4 D2,15||0,13
A,O4,O4 D2,18||3,10
A,O4,O4 D2,21||6,16
A,O4,O4_Dart,10||19,16
A,O4,O4_Dart,10||22,2
A,O4,O4_Dart,11||20,1
A,O4,O4_Dart,12||21,8
A,O4,O4_Dart,13||22,12
A,O4,O4_Dart,14||23,14
A,O4,O4_Dart,15||0,12
A,O4,O4_Dart,18||3,10
A,O4,O4_Dart,19||4,10
A,O4,O4_Dart,21||6,6
A,O4,O4_Dart,22||7,3
A,O4,O4_Dart,6||15,4
A,O4,O4_Dart,7||16,30
A,O4,O4_Dart,8||17,9
A,O4,O4_Dart,9||18,72
A,O4,O4_Primary_Email,18||3,1
A,O4,O4_Primary_Email,19||4,1
A,O4,O4_Primary_Email,21||6,3
A,O4,O4_Primary_Email,22||7,1
A,O4,O4_Primary_Email,23||8,4
A,O4,O4_Primary_Email,6||15,3
A,O4,O4_Primary_MessageUs,10||19,4
A,O4,O4_Primary_MessageUs,12||21,59
A,O4,O4_Primary_MessageUs,13||22,16
A,O4,O4_Primary_MessageUs,15||0,138
A,O4,O4_Primary_MessageUs,18||3,30
A,O4,O4_Primary_MessageUs,19||4,14
A,O4,O4_Primary_MessageUs,21||6,80
A,O4,O4_Primary_MessageUs,22||7,16
A,O4,O4_Primary_MessageUs,23||8,9
A,O4,O4_Primary_MessageUs,6||15,115
A,O4,O4_Primary_MessageUs,7||16,40
A,O4,O4_Primary_MessageUs,8||17,13
A,O4,O4_Primary_MessageUs,9||18,33
A,O4,O4_Primary_Phone,10||19,20
A,O4,O4_Primary_Phone,11||20,25
A,O4,O4_Primary_Phone,12||21,146
A,O4,O4_Primary_Phone,13||22,40
A,O4,O4_Primary_Phone,15||0,86
A,O4,O4_Primary_Phone,17||2,10
A,O4,O4_Primary_Phone,18||3,26
A,O4,O4_Primary_Phone,6||15,88
A,O4,O4_Primary_Phone,7||16,20
A,O4,O4_Primary_Phone,8||17,49
A,O4,O4_Primary_Phone,9||18,76
A,O4,O4_Primary_Tamil_Phone,10||19,88
A,O4,O4_Primary_Tamil_Phone,11||20,11
A,O4,O4_Primary_Tamil_Phone,12||21,153
A,O4,O4_Primary_Tamil_Phone,13||22,40
A,O4,O4_Primary_Tamil_Phone,15||0,42
A,O4,O4_Primary_Tamil_Phone,17||2,1
A,O4,O4_Primary_Tamil_Phone,18||3,54
A,O4,O4_Primary_Tamil_Phone,21||6,27
A,O4,O4_Primary_Tamil_Phone,6||15,43
A,O4,O4_Primary_Tamil_Phone,7||16,1
A,O4,O4_Primary_Tamil_Phone,8||17,62
A,O4,O4_Primary_Tamil_Phone,9||18,65
A,O4,O4_Prime,10||19,11
A,O4,O4_Prime,12||21,3
A,O4,O4_Prime,15||0,67
A,O4,O4_Prime,7||16,30
A,O4,O4_Prime,8||17,15
A,O4,O4_Prime,9||18,22
A,O4,O4_TA_SDS_DRIVER_RECIPIENT,8||17,1
A,O8,CS O8,12||21,7
A,O8,CS O8,15||0,17
B,O1,O1_Consumer,15||0,5
B,O1,O1_Consumer,6||15,2
B,O4,CS O8,12||21,4
B,O4,CS O8,15||0,3
B,O4,CS O8,16||1,1
B,O4,CS O8,8||17,4
B,O4,O4 D2,13||22,16
B,O4,O4_B2B,15||0,62
B,O4,O4_B2B,8||17,63
B,O4,O4_ConCierge_O8,10||22,23
B,O4,O4_ConCierge_O8,12||21,119
B,O4,O4_ConCierge_O8,15||0,87
B,O4,O4_ConCierge_O8,16||1,94
B,O4,O4_ConCierge_O8,8||17,191
B,O4,O4_Dart,12||21,1
B,O4,O4_Dart,16||1,19
B,O4,O4_Dart,17||2,1
B,O4,O4_Dart,8||17,25
B,O4,O4_EsCalation,16||1,17
B,O4,O4_EsCalation,8||17,25
B,O4,O4_LO5,12||21,16
B,O4,O4_LO5,15||0,36
B,O4,O4_LO5,8||17,42
B,O4,O4_LO5,9||18,1
B,O4,O4_Primary_HO4di_Phone,10||19,13
B,O4,O4_Primary_HO4di_Phone,12||21,59
B,O4,O4_Primary_HO4di_Phone,13||22,11
B,O4,O4_Primary_HO4di_Phone,13.5||22.5,18
B,O4,O4_Primary_HO4di_Phone,14||23,2
B,O4,O4_Primary_HO4di_Phone,15||0,138
B,O4,O4_Primary_HO4di_Phone,16||1,1
B,O4,O4_Primary_HO4di_Phone,17||2,46
B,O4,O4_Primary_HO4di_Phone,6||15,96
B,O4,O4_Primary_HO4di_Phone,7||16,6
B,O4,O4_Primary_HO4di_Phone,8||17,63
B,O4,O4_Primary_HO4di_Phone,9||18,124
B,O4,O4_Primary_MessageUs,12||21,34
B,O4,O4_Primary_MessageUs,15||0,9
B,O4,O4_SDS_CAP,10||19,9
B,O4,O4_SDS_CAP,12||21,2
B,O4,O4_SDS_CAP,13||22,5
B,O4,O4_SDS_CAP,17||2,8
B,O4,O4_SDS_CAP,22||7,9
B,O4,O4_SDS_CAP,7||16,9
B,O6,O6_Retail_Rosetta,8||15,1
B,O6,O6_Retail_Rosetta,8||17,11
B,O8,CS O8,10||19,6
B,O8,CS O8,12||21,2
B,O8,CS O8,15||0,4
B,O8,CS O8,17||2,3
B,O8,CS O8,21||6,1
B,O8,CS O8,8||17,5
B,O9,O9_HBS,12.5||21.5,16
B,O9,O9_HBS,14||23,5
B,O9,O9_HBS,16||1,9
B,O9,O9_HBS,17.5||2.5,12
B,O9,O9_HBS,18.5||3.5,1
B,O9,O9_HBS,20.5||5.5,2
B,O9,O9_HBS,23||8,8
B,O9,O9_HBS,8||17,4
B,O9,O9_HMD,15||0,20
B,O9,O9_PRIMARY,10||19,26
B,O9,O9_PRIMARY,12||21,34
B,O9,O9_PRIMARY,13||22,1
B,O9,O9_PRIMARY,13.5||22.5,52
B,O9,O9_PRIMARY,15||0,17
B,O9,O9_PRIMARY,19.5||4.5,29
B,O9,O9_PRIMARY,22||7,41
B,O9,O9_PRIMARY,7||16,16
D,O2,O2 CONSUMER,10.5||19.5,1
D,O2,O2 CONSUMER,12||21,37
D,O2,O2 CONSUMER,12.5||21.5,24
D,O2,O2 CONSUMER,14||23,10
D,O2,O2 CONSUMER,16||1,1
D,O2,O2 CONSUMER,16.5||1.5,1
D,O2,O2 CONSUMER,22||7,20
D,O2,O2 CONSUMER,5.5||14.5,33
D,O2,O2 CONSUMER,6||15,18
D,O2,O2 CONSUMER,7.5||16.5,14
D,O2,O2 CONSUMER,9.5||18.5,10
D,O2,O2 ECR,6||15,4
D,O2,O2_D2,10||19,11
D,O2,O2_D2,6||15,17
D,O2,CS O8,14||23,2
D,O2,CS O8,17||2,1
D,O2,CS O8,21||6,1
D,O2,CS O8,22||7,2
D,O2,CS O8,5.5||14.5,2
D,O2,CS O8,6||15,2
D,O2,CS O8,8||17,2
D,O3,O3 Primary,12||21,90
D,O3,O3 Primary,15||0,26
D,O3,O3 Primary,17||2,65
D,O3,O3 Primary,21||6,68
D,O3,O5_DART,12||21,1
D,O3,O5_DART,17||2,1
D,O3,O5_DART,21||6,1
D,O4,O1_EN_SDS_DRIVER_RECIPIENT,10||19,1
D,O4,O1_EN_SDS_DRIVER_RECIPIENT,12||21,1
D,O4,O1_EN_SDS_DRIVER_RECIPIENT,15||0,3
D,O4,O1_EN_SDS_DRIVER_RECIPIENT,6||15,4
D,O4,O1_EN_SDS_DRIVER_RECIPIENT,7||16,2
D,O4,CS O8,10||19,32
D,O4,CS O8,12||21,6
D,O4,CS O8,21||6,4
D,O4,CS O8,6||15,4
D,O4,CS O8,9||18,4
D,O4,O4 D2,10||19,37
D,O4,O4 D2,12||21,13
D,O4,O4 D2,13||22,4
D,O4,O4 D2,14||23,3
D,O4,O4 D2,15||0,107
D,O4,O4 D2,17||2,8
D,O4,O4 D2,21||6,12
D,O4,O4 D2,6||15,3
D,O4,O4 D2,8||17,47
D,O4,O4 D2,9||18,15
D,O4,O4 D2 AT,10||19,7
D,O4,O4 D2 AT,12||21,2
D,O4,O4 D2 AT,13||22,7
D,O4,O4 D2 AT,15||0,10
D,O4,O4 D2 AT,17||2,2
D,O4,O4 D2 AT,19||4,3
D,O4,O4 D2 AT,21||6,3
D,O4,O4 D2 AT,6||15,10
D,O4,O4 D2 AT,9||18,8
D,O4,O4_BaCkOffiCe,15||0,4
D,O4,O4_BaCkOffiCe,8||17,4
D,O4,O4_CAP_CASE,12||21,1
D,O4,O4_CAP_CASE,13||22,1
D,O4,O4_CAP_CASE,15||0,6
D,O4,O4_CAP_CASE,17||2,3
D,O4,O4_CAP_CASE,21||6,1
D,O4,O4_CAP_CASE,23||8,3
D,O4,O4_CAP_CASE,6||15,2
D,O4,O4_CAP_CASE,8||17,10
D,O4,O4_Core_AssoCiate,10||19,41
D,O4,O4_D2_HO4di,10||19,3
D,O4,O4_D2_HO4di,13||22,2
D,O4,O4_D2_HO4di,15||0,5
D,O4,O4_Dart,12||21,6
D,O4,O4_Dart,13||22,4
D,O4,O4_Dart,15||0,18
D,O4,O4_Dart,6||15,10
D,O4,O4_Dart,8||17,28
D,O4,O4_ECR,10||19,39
D,O4,O4_ECR,11||20,1
D,O4,O4_ECR,12||21,4
D,O4,O4_ECR,8||17,38
D,O4,O4_HI_SDS_DRIVER_RECIPIENT,10||19,4
D,O4,O4_HI_SDS_DRIVER_RECIPIENT,12||21,13
D,O4,O4_HI_SDS_DRIVER_RECIPIENT,14||23,3
D,O4,O4_HI_SDS_DRIVER_RECIPIENT,15||0,24
D,O4,O4_HI_SDS_DRIVER_RECIPIENT,6||15,19
D,O4,O4_HI_SDS_DRIVER_RECIPIENT,8||17,4
D,O4,O4_HI_SDS_DRIVER_RECIPIENT,9||18,4
D,O4,O4_IMVT,10||19,119
D,O4,O4_IMVT,12||21,12
D,O4,O4_KA_SDS_DRIVER_RECIPIENT,12||21,6
D,O4,O4_KA_SDS_DRIVER_RECIPIENT,14||23,2
D,O4,O4_KA_SDS_DRIVER_RECIPIENT,15||0,7
D,O4,O4_KA_SDS_DRIVER_RECIPIENT,6||15,3
D,O4,O4_KA_SDS_DRIVER_RECIPIENT,8||17,2
D,O4,O4_MA_SDS_DRIVER,10||19,6
D,O4,O4_Primary_MessageUs,10||19,7
D,O4,O4_Primary_MessageUs,12||21,12
D,O4,O4_Primary_MessageUs,15||0,70
D,O4,O4_Primary_MessageUs,7||16,41
D,O4,O4_Primary_MessageUs,8||17,33
D,O4,O4_Primary_MessageUs,9||18,8
D,O4,O4_Primary_Phone,10||19,122
D,O4,O4_Primary_Phone,10||22,3
D,O4,O4_Primary_Phone,12||21,166
D,O4,O4_Primary_Phone,15||0,330
D,O4,O4_Primary_Phone,8||17,276
D,O4,O4_Primary_Phone,9||18,135
D,O4,O4_Primary_Telugu_Phone,10||19,50
D,O4,O4_Primary_Telugu_Phone,15||0,136
D,O4,O4_Primary_Telugu_Phone,8||17,172
D,O4,O4_Primary_Telugu_Phone,9||18,66
D,O4,O4_Primary_Telugu_Phone,9||21,39
D,O4,O4_SDS_CAP,10||19,69
D,O4,O4_SDS_CAP,12||21,15
D,O4,O4_SDS_CAP,13||22,19
D,O4,O4_SDS_CAP,14||23,35
D,O4,O4_SDS_CAP,15||0,38
D,O4,O4_SDS_CAP,17||2,54
D,O4,O4_SDS_CAP,19||4,10
D,O4,O4_SDS_CAP,21||6,8
D,O4,O4_SDS_CAP,6||15,22
D,O4,O4_SDS_CAP,8||17,25
D,O4,O4_SDS_CAP,9||18,29
D,O4,O4_SDS_FLEX,15||0,5
D,O4,O4_SDS_FLEX,21||6,2
D,O4,O4_SDS_FLEX,6||15,5
D,O4,O4_SNR,12||21,19
D,O4,O4_SNR,15||0,21
D,O4,O4_SNR,16||1,28
D,O4,O4_SNR,22||7,8
D,O4,O4_SNR,6||15,15
D,O4,O4_SNR,8||17,21
D,O4,O4_SNR,9||18,2
D,O4,O4_SoCial_Media,12||21,40
D,O4,O4_SoCial_Media,15||0,20
D,O4,O4_SoCial_Media,21||6,6
D,O4,O4_SoCial_Media,6||15,21
D,O4,O4_SoCial_Media,8||17,39
D,O4,O4_TA_SDS_DRIVER_RECIPIENT,10||19,1
D,O4,O4_TA_SDS_DRIVER_RECIPIENT,14||23,4
D,O4,O4_TA_SDS_DRIVER_RECIPIENT,6||15,2
D,O4,O4_TA_SDS_DRIVER_RECIPIENT,8||17,2
D,O4,O4_TE_SDS_DRIVER_RECIPIENT,12||21,13
D,O4,O4_TE_SDS_DRIVER_RECIPIENT,14||23,4
D,O4,O4_TE_SDS_DRIVER_RECIPIENT,15||0,2
D,O4,O4_TE_SDS_DRIVER_RECIPIENT,6||15,4
D,O4,O4_TE_SDS_DRIVER_RECIPIENT,8||17,2
D,O4,O4_TE_SDS_DRIVER_RECIPIENT,9||18,5
D,O4,Non-CS,12||21,3
D,O4,Non-CS,15||0,9
D,O4,Non-CS,21||6,4
D,O4,Non-CS,6||15,2
D,O4,Non-CS,8||17,4
D,O4,Non-CS,9||18,1
D,O4,Non-CS,9||21,1
D,O4,Unmapped PlannO4gGroup,14||23,3
D,O4,Unmapped PlannO4gGroup,7||16,3
D,O5,O5_DART,12||21,3
D,O5,O5_DART,17||2,3
D,O5,O5_DART,21||6,3
D,O5,O5_Primary,12||21,89
D,O5,O5_Primary,17||2,85
D,O5,O5_Primary,21||6,80
D,O6,O6_SDS_DRIVER_RECIPIENT,6||15,4
D,O7,FE_FLEX_PAYMENTS_NON_VOICE,12||21,6
D,O7,FE_FLEX_PAYMENTS_NON_VOICE,21||6,3
D,O7,FE_SDS_FLEX,15||0,4
D,O7,O7 CONSUMER,12||21,28
D,O7,O7 CONSUMER,14||23,15
D,O7,O7 CONSUMER,22||7,8
D,O7,O7 CONSUMER,6||15,23
D,O8,CS O8,11||20,4
D,O8,CS O8,12||21,2
D,O8,CS O8,13||22,3
D,O8,CS O8,14||23,4
D,O8,CS O8,15||0,67
D,O8,CS O8,17||2,8
D,O8,CS O8,19||4,5
D,O8,CS O8,21||6,2
D,O8,CS O8,6||15,11
D,O8,CS O8,7||16,1
D,O8,CS O8,9||18,2
D,O9,O4_FLEX_PAYMENTS_NON_VOICE,12||21,3
D,O9,O4_FLEX_PAYMENTS_NON_VOICE,21||6,1
D,O9,O4_SDS_HELPLO4E,12||21,5
D,O9,O4_SDS_HELPLO4E,21||6,5
D,O9,O4_SDS_HELPLO4E,6||15,4
D,O9,NA_FLEX_PAYMENTS_NON_VOICE,12||21,14
D,O9,NA_FLEX_PAYMENTS_NON_VOICE,21||6,16
D,O9,O9 D2 Chats,12||21,15
D,O9,O9 D2 Chats,15||0,9
D,O9,O9 D2 Chats,21||6,7
D,O9,O9 D2 Emails,12||21,5
D,O9,O9 D2 Emails,15||0,5
D,O9,O9 D2 Emails,23||8,9
D,O9,O9 D2 Emails,4||13,8
D,O9,O9 D2 P2P,12||21,4
D,O9,O9 D2 P2P,15||0,11
D,O9,O9 D2 P2P,19||4,9
D,O9,O9 D2 P2P,22||7,5
D,O9,O9 D2 P2P,6||15,3
D,O9,O9 D2 Phones,12||21,6
D,O9,O9 D2 Phones,14||23,9
D,O9,O9 D2 Phones,15||0,7
D,O9,O9 D2 Phones,19||4,4
D,O9,O9 D2 Phones,21||6,6
D,O9,O9 D2 Phones,6||15,4
D,O9,O9_DART,12||21,17
D,O9,O9_DART,14||23,8
D,O9,O9_DART,17||2,4
D,O9,O9_DART,19||4,2
D,O9,O9_DART,21||6,5
D,O9,O9_DART,23||8,2
D,O9,O9_DART,6||15,2
D,O9,O9_DART,8||17,1
D,O9,O9_ECR_T1,14||23,3
D,O9,O9_ECR_T1,15||0,4
D,O9,O9_HMD,12||21,7
D,O9,O9_HMD,14||23,6
D,O9,O9_HMD,17||2,3
D,O9,O9_HMD,21||6,6
D,O9,O9_PRIMARY,12||21,21
D,O9,O9_PRIMARY,14||23,11
D,O9,O9_PRIMARY,17||2,5
D,O9,O9_PRIMARY,21||6,15
D,O9,O9_PRIMARY,6||15,3
D,O9,O9_PRIME,11.5||20.5,9
D,O9,O9_PRIME,17||2,6
D,O9,O9_PRIME,19||4,9
D,O9,O9_PRIME,22||7,3
D,O9,O9_PRIME,6||15,3
D,O9,O9_SDS_CAP,10||19,3
D,O9,O9_SDS_CAP,12||21,6
D,O9,O9_SDS_CAP,14||23,5
D,O9,O9_SDS_CAP,15||0,1
D,O9,O9_SDS_CAP,17||2,4
D,O9,O9_SDS_CAP,21||6,7
D,O9,O9_SDS_CAP_CASE,12||21,3
D,O9,O9_SDS_CAP_CASE,15||0,4
D,O9,O9_SDS_CAP_CASE,21||6,6
D,O9,O9_SDS_CAP_CASE,6||15,3
D,O9,O9_SDS_CAP_ECM,10||19,2
D,O9,O9_SDS_CAP_ECM,12||21,12
D,O9,O9_SDS_CAP_ECM,13||22,1
D,O9,O9_SDS_CAP_ECM,14||23,15
D,O9,O9_SDS_CAP_ECM,15||0,30
D,O9,O9_SDS_CAP_ECM,17||2,8
D,O9,O9_SDS_CAP_ECM,19||4,3
D,O9,O9_SDS_CAP_ECM,21||6,16
D,O9,O9_SDS_CAP_ECM,22||7,5
D,O9,O9_SDS_CAP_ECM,6||15,7
D,O9,O9_SDS_CAP_ECM,8||17,2
D,O9,O9_SDS_DRIVER_RECIPIENT,11.5||20.5,6
D,O9,O9_SDS_DRIVER_RECIPIENT,14||23,14
D,O9,O9_SDS_DRIVER_RECIPIENT,14.5||23.5,5
D,O9,O9_SDS_DRIVER_RECIPIENT,21||6,16
D,O9,O9_SDS_DRIVER_RECIPIENT,6||15,6
D,O9,O9_SDS_ESCALATION,13||22,7
D,O9,O9_SDS_ESCALATION,20||5,7
D,O9,O9_SDS_FLEX,12||21,6
D,O9,O9_SDS_FLEX,15||0,2
D,O9,O9_SDS_FLEX,21||6,5
D,O9,O9_SDS_FLEX,6||15,4
D,O9,O9_SDS_FLEX,7||16,16
C,O8,CS O8,15||0,3
E,O1,O1_Consumer,10.5||19.5,47
E,O1,O1_Consumer,12||21,13
E,O1,O1_Consumer,15||0,16
E,O1,O1_Consumer,16.5||1.5,50
E,O1,O1_Consumer,17||2,2
E,O1,O1_Consumer,19||4,11
E,O1,O1_Consumer,22||7,2
E,O1,CS O8,10.5||19.5,6
E,O1,CS O8,15||0,2
E,O1,CS O8,16.5||1.5,5
E,O4,CS O8,10||19,1
E,O4,CS O8,12||21,1
E,O4,CS O8,13||22,2
E,O4,CS O8,15||0,4
E,O4,CS O8,17||2,1
E,O4,CS O8,6||15,1
E,O4,CS O8,8||17,3
E,O4,CS O8,9||18,4
E,O4,O4 D2,10||19,1
E,O4,O4 D2,12||21,8
E,O4,O4 D2,13||22,2
E,O4,O4 D2,15||0,18
E,O4,O4 D2,8||17,30
E,O4,O4 D2,9||18,12
E,O4,O4_AGS,12||21,3
E,O4,O4_AGS,15||0,15
E,O4,O4_AGS,8||17,13
E,O4,O4_AGS,9||18,18
E,O4,O4_B2B,10||19,19
E,O4,O4_B2B,12||21,28
E,O4,O4_B2B,13||22,20
E,O4,O4_B2B,15||0,61
E,O4,O4_B2B,17||2,2
E,O4,O4_B2B,6||15,4
E,O4,O4_B2B,8||17,37
E,O4,O4_B2B,9||18,65
E,O4,O4_CAP_CASE,12||21,2
E,O4,O4_CAP_CASE,13||22,2
E,O4,O4_CAP_CASE,21||6,1
E,O4,O4_CAP_CASE,6||15,2
E,O4,O4_CAP_CASE,9||18,2
E,O4,O4_Dart,10||19,4
E,O4,O4_Dart,12||21,16
E,O4,O4_Dart,15||0,16
E,O4,O4_Dart,17||2,18
E,O4,O4_Dart,21||6,4
E,O4,O4_Dart,6||15,7
E,O4,O4_Dart,7||16,5
E,O4,O4_Dart,8||17,15
E,O4,O4_Dart,9||18,33
E,O4,O4_LO5,10||19,23
E,O4,O4_LO5,12||21,20
E,O4,O4_LO5,15||0,51
E,O4,O4_LO5,8||17,56
E,O4,O4_LO5,9||18,13
E,O4,O4_Pay,12||21,10
E,O4,O4_Pay,15||0,18
E,O4,O4_Pay,17||2,16
E,O4,O4_Pay,21||6,3
E,O4,O4_Pay,6||15,14
E,O4,O4_Pay,8||17,28
E,O4,O4_Pay,9||18,29
E,O4,O4_Primary_Email,12||21,2
E,O4,O4_Primary_Email,15||0,2
E,O4,O4_Primary_Email,19||4,13
E,O4,O4_Primary_Email,22||7,1
E,O4,O4_Primary_Email,23||8,1
E,O4,O4_Primary_Email,8||17,6
E,O4,O4_Primary_Email,9||18,1
E,O4,O4_Primary_HO4di_Phone,10||19,84
E,O4,O4_Primary_HO4di_Phone,12||21,344
E,O4,O4_Primary_HO4di_Phone,13||22,1
E,O4,O4_Primary_HO4di_Phone,15||0,261
E,O4,O4_Primary_HO4di_Phone,17||2,1
E,O4,O4_Primary_HO4di_Phone,19||4,1
E,O4,O4_Primary_HO4di_Phone,6||15,2
E,O4,O4_Primary_HO4di_Phone,7||16,2
E,O4,O4_Primary_HO4di_Phone,8||17,182
E,O4,O4_Primary_HO4di_Phone,9||18,94
E,O4,O4_Primary_MessageUs,12||21,10
E,O4,O4_Primary_MessageUs,15||0,54
E,O4,O4_Primary_MessageUs,6||15,59
E,O4,O4_Primary_MessageUs,8||17,47
E,O4,O4_Primary_MessageUs,9||18,1
E,O4,O4_Primary_Phone,13||22,6
E,O4,O4_Primary_Phone,15||0,9
E,O4,O4_Primary_Phone,6||15,2
E,O4,O4_Primary_Phone,9||18,11
E,O4,O4_Prime,10||19,5
E,O4,O4_Prime,12||21,8
E,O4,O4_Prime,15||0,47
E,O4,O4_Prime,17||2,18
E,O4,O4_Prime,22||7,5
E,O4,O4_Prime,6||15,10
E,O4,O4_Prime,8||17,76
E,O4,O4_Prime,9||18,7
E,O4,O4_SDS_CAP,10||19,16
E,O4,O4_SDS_CAP,12||21,15
E,O4,O4_SDS_CAP,13||22,11
E,O4,O4_SDS_CAP,15||0,6
E,O4,O4_SDS_CAP,17||2,19
E,O4,O4_SDS_CAP,19||4,12
E,O4,O4_SDS_CAP,1||10,1
E,O4,O4_SDS_CAP,22||7,2
E,O4,O4_SDS_CAP,6||15,27
E,O4,O4_SDS_CAP,8||17,104
E,O4,O4_SDS_CAP,9||18,33
E,O8,CS O8,12||21,8
E,O8,CS O8,15||0,12
E,O8,CS O8,9||18,9
E,O9,CS O8,12||21,1
E,O9,CS O8,15||0,1
E,O9,CS O8,19||4,1
E,O9,O9_B2B,12||21,33
E,O9,O9_B2B,15||0,24
E,O9,O9_B2B,17||2,2
E,O9,O9_B2B,18||3,9
E,O9,O9_B2B,19||4,1
E,O9,O9_B2B,21||6,10
E,O9,O9_B2B,6||15,13
E,O9,O9_BACK_OFFICE,12||21,6
E,O9,O9_BACK_OFFICE,15||0,14
E,O9,O9_BACK_OFFICE,21||6,4
E,O9,O9_BACK_OFFICE,6||15,2
E,O9,O9_DART,12||21,9
E,O9,O9_DART,13||22,5
E,O9,O9_DART,15||0,5
E,O9,O9_DART,19||4,16
E,O9,O9_HMD,12||21,19
E,O9,O9_HMD,15||0,6
E,O9,O9_HMD,17||2,2
E,O9,O9_HMD,21||6,27
E,O9,O9_HMD,6||15,15
E,O9,O9_PRIMARY,12||21,15
E,O9,O9_PRIMARY,13||22,34
E,O9,O9_PRIMARY,15||0,20
E,O9,O9_PRIMARY,17||2,12
E,O9,O9_PRIMARY,19||4,3
E,O9,O9_PRIMARY,21||6,32
E,O9,O9_PRIMARY,6||15,8
E,O9,O9_SDS_CAP,13||22,4
E,O9,O9_SDS_CAP,15||0,1
E,O9,O9_SDS_CAP,19||4,5
E,O9,O9_SDS_CAP_CASE,12||21,1
E,O9,O9_SDS_CAP_CASE,15||0,2
E,O9,O9_SDS_CAP_CASE,22||7,3
E,O9,O9_SDS_CAP_CASE,6||15,1
E,O9,O9_SDS_CAP_ECM,12||21,2
E,O9,O9_SDS_CAP_ECM,13||22,11
E,O9,O9_SDS_CAP_ECM,14||23,1
E,O9,O9_SDS_CAP_ECM,15||0,5
E,O9,O9_SDS_CAP_ECM,17||2,2
E,O9,O9_SDS_CAP_ECM,19||4,1
E,O9,O9_SDS_CAP_ECM,21||6,3
E,O9,O9_SDS_CAP_ECM,22||7,7
E,O9,O9_SDS_CAP_ECM,6||15,5

